Date,Channel,Country,City,Leads,Sales,Phone Enquiries,Downloads
2024-09-29,Instagram,Germany,Berlin,80,16,26,49
2024-09-29,X,Brazil,São Paulo,140,21,27,85
2024-09-29,Google Organic,France,Paris,121,38,32,28
2024-09-30,Google,Canada,Toronto,58,26,24,38
2024-09-30,Facebook,Brazil,São Paulo,57,12,21,78
2024-09-30,LinkedIn,Australia,Sydney,126,43,35,27
2024-09-30,TikTok,Australia,Sydney,140,28,16,49
2024-09-30,Instagram,France,Paris,45,8,14,94
2024-09-30,X,Australia,Sydney,40,25,6,81
2024-09-30,Google Organic,UK,London,54,29,18,50
2024-10-01,Google,South Africa,Cape Town,120,27,10,17
2024-10-01,Facebook,Brazil,São Paulo,63,27,36,40
2024-10-01,LinkedIn,Canada,Toronto,84,45,22,56
2024-10-01,TikTok,India,Mumbai,76,41,31,46
2024-10-01,Instagram,India,Mumbai,57,28,37,87
2024-10-01,X,Canada,Toronto,147,33,37,26
2024-10-01,Google Organic,UK,London,148,16,38,74
2024-10-02,Google,Australia,Sydney,50,15,23,72
2024-10-02,Facebook,Germany,Berlin,43,18,38,64
2024-10-02,LinkedIn,India,Mumbai,112,10,18,71
2024-10-02,TikTok,South Africa,Cape Town,104,37,20,18
2024-10-02,Instagram,UK,London,84,26,37,64
2024-10-02,X,USA,Los Angeles,112,47,19,26
2024-10-02,Google Organic,South Africa,Cape Town,40,38,6,88
2024-10-03,Google,Brazil,São Paulo,51,36,40,70
2024-10-03,Facebook,India,Mumbai,111,22,34,14
2024-10-03,LinkedIn,USA,Los Angeles,90,8,11,21
2024-10-03,TikTok,UK,London,124,34,20,77
2024-10-03,Instagram,USA,New York,45,49,33,42
2024-10-03,X,USA,New York,134,12,17,22
2024-10-03,Google Organic,USA,Los Angeles,114,35,20,94
2024-10-04,Google,South Africa,Cape Town,122,27,27,35
2024-10-04,Facebook,USA,New York,96,7,35,12
2024-10-04,LinkedIn,Brazil,São Paulo,141,24,35,71
2024-10-04,TikTok,Canada,Toronto,42,27,21,67
2024-10-04,Instagram,India,Mumbai,41,33,10,75
2024-10-04,X,France,Paris,125,36,24,89
2024-10-04,Google Organic,Australia,Sydney,88,11,22,63
2024-10-05,Google,India,Mumbai,63,31,14,67
2024-10-05,Facebook,UK,London,68,37,39,64
2024-10-05,LinkedIn,South Africa,Cape Town,141,11,15,10
2024-10-05,TikTok,USA,New York,87,8,18,52
2024-10-05,Instagram,USA,Los Angeles,46,27,26,63
2024-10-05,X,Brazil,São Paulo,141,38,6,22
2024-10-05,Google Organic,France,Paris,146,28,39,57
2024-10-06,Google,India,Mumbai,124,14,35,26
2024-10-06,Facebook,South Africa,Cape Town,76,20,22,35
2024-10-06,LinkedIn,UK,London,141,19,30,81
2024-10-06,TikTok,UK,London,91,27,29,98
2024-10-06,Instagram,USA,Los Angeles,63,50,23,81
2024-10-06,X,USA,Los Angeles,136,7,17,44
2024-10-06,Google Organic,India,Mumbai,87,14,28,99
2024-10-07,Google,USA,Los Angeles,112,39,38,65
2024-10-07,Facebook,India,Mumbai,108,9,33,60
2024-10-07,LinkedIn,Australia,Sydney,68,49,37,69
2024-10-07,TikTok,France,Paris,112,11,23,43
2024-10-07,Instagram,Germany,Berlin,61,23,32,72
2024-10-07,X,Canada,Toronto,79,14,17,31
2024-10-07,Google Organic,UK,London,84,8,6,84
2024-10-08,Google,South Africa,Cape Town,102,35,9,27
2024-10-08,Facebook,USA,New York,96,7,18,81
2024-10-08,LinkedIn,Australia,Sydney,44,27,21,47
2024-10-08,TikTok,USA,Los Angeles,148,20,35,65
2024-10-08,Instagram,South Africa,Cape Town,48,28,39,33
2024-10-08,X,South Africa,Cape Town,126,10,23,50
2024-10-08,Google Organic,South Africa,Cape Town,73,13,26,92
2024-10-09,Google,South Africa,Cape Town,84,40,6,87
2024-10-09,Facebook,France,Paris,60,12,38,29
2024-10-09,LinkedIn,India,Mumbai,107,44,6,73
2024-10-09,TikTok,USA,New York,52,47,11,79
2024-10-09,Instagram,Germany,Berlin,76,33,9,92
2024-10-09,X,UK,London,44,32,18,39
2024-10-09,Google Organic,Australia,Sydney,106,6,34,98
2024-10-10,Google,Australia,Sydney,46,43,24,55
2024-10-10,Facebook,UK,London,59,42,17,73
2024-10-10,LinkedIn,Germany,Berlin,40,7,7,54
2024-10-10,TikTok,France,Paris,113,45,18,65
2024-10-10,Instagram,Australia,Sydney,131,36,16,27
2024-10-10,X,Germany,Berlin,95,41,6,57
2024-10-10,Google Organic,India,Mumbai,126,31,8,73
2024-10-11,Google,South Africa,Cape Town,75,16,20,84
2024-10-11,Facebook,USA,Los Angeles,145,17,35,76
2024-10-11,LinkedIn,UK,London,144,25,35,63
2024-10-11,TikTok,Germany,Berlin,83,24,26,43
2024-10-11,Instagram,Canada,Toronto,46,23,5,21
2024-10-11,X,France,Paris,52,19,31,45
2024-10-11,Google Organic,USA,Los Angeles,106,39,23,35
2024-10-12,Google,France,Paris,105,22,6,22
2024-10-12,Facebook,India,Mumbai,67,28,25,11
2024-10-12,LinkedIn,India,Mumbai,139,26,9,99
2024-10-12,TikTok,USA,New York,41,34,38,61
2024-10-12,Instagram,USA,New York,118,27,32,51
2024-10-12,X,Canada,Toronto,118,29,38,33
2024-10-12,Google Organic,USA,Los Angeles,140,19,23,48
2024-10-13,Google,USA,New York,62,5,38,60
2024-10-13,Facebook,Australia,Sydney,108,45,15,27
2024-10-13,LinkedIn,UK,London,129,39,26,57
2024-10-13,TikTok,USA,Los Angeles,50,33,28,17
2024-10-13,Instagram,France,Paris,45,17,26,17
2024-10-13,X,South Africa,Cape Town,147,45,16,56
2024-10-13,Google Organic,USA,New York,60,15,31,83
2024-10-14,Google,Brazil,São Paulo,141,27,32,39
2024-10-14,Facebook,Australia,Sydney,105,34,5,67
2024-10-14,LinkedIn,USA,Los Angeles,46,8,23,63
2024-10-14,TikTok,France,Paris,56,14,30,85
2024-10-14,Instagram,Germany,Berlin,140,21,8,76
2024-10-14,X,Australia,Sydney,106,12,5,55
2024-10-14,Google Organic,Brazil,São Paulo,90,45,7,81
2024-10-15,Google,Germany,Berlin,44,20,22,66
2024-10-15,Facebook,South Africa,Cape Town,84,47,31,44
2024-10-15,LinkedIn,Australia,Sydney,133,12,17,100
2024-10-15,TikTok,Germany,Berlin,58,21,33,14
2024-10-15,Instagram,Brazil,São Paulo,51,46,26,46
2024-10-15,X,USA,Los Angeles,72,23,11,15
2024-10-15,Google Organic,Australia,Sydney,85,28,37,81
2024-10-16,Google,France,Paris,70,39,29,30
2024-10-16,Facebook,USA,Los Angeles,124,8,39,73
2024-10-16,LinkedIn,India,Mumbai,131,18,10,49
2024-10-16,TikTok,USA,New York,74,17,35,34
2024-10-16,Instagram,France,Paris,121,49,26,57
2024-10-16,X,Australia,Sydney,142,18,27,93
2024-10-16,Google Organic,USA,New York,91,48,12,12
2024-10-17,Google,Brazil,São Paulo,44,33,37,81
2024-10-17,Facebook,USA,Los Angeles,117,25,37,86
2024-10-17,LinkedIn,France,Paris,81,46,31,52
2024-10-17,TikTok,France,Paris,116,6,31,66
2024-10-17,Instagram,South Africa,Cape Town,80,42,8,52
2024-10-17,X,USA,Los Angeles,56,16,40,11
2024-10-17,Google Organic,Australia,Sydney,79,34,23,77
2024-10-18,Google,India,Mumbai,142,10,34,18
2024-10-18,Facebook,Brazil,São Paulo,53,5,11,27
2024-10-18,LinkedIn,USA,New York,82,5,22,68
2024-10-18,TikTok,UK,London,141,46,25,98
2024-10-18,Instagram,USA,New York,146,6,7,11
2024-10-18,X,Germany,Berlin,83,8,6,27
2024-10-18,Google Organic,UK,London,55,14,21,73
2024-10-19,Google,UK,London,150,44,31,72
2024-10-19,Facebook,Germany,Berlin,60,11,23,66
2024-10-19,LinkedIn,Brazil,São Paulo,101,34,13,43
2024-10-19,TikTok,India,Mumbai,83,23,26,26
2024-10-19,Instagram,Brazil,São Paulo,137,37,28,37
2024-10-19,X,India,Mumbai,149,23,37,19
2024-10-19,Google Organic,Canada,Toronto,101,35,18,47
2024-10-20,Google,Canada,Toronto,98,23,37,67
2024-10-20,Facebook,Australia,Sydney,67,27,19,65
2024-10-20,LinkedIn,Germany,Berlin,62,24,32,83
2024-10-20,TikTok,France,Paris,94,26,35,72
2024-10-20,Instagram,Brazil,São Paulo,115,45,21,85
2024-10-20,X,Canada,Toronto,120,43,32,24
2024-10-20,Google Organic,Brazil,São Paulo,89,41,37,14
2024-10-21,Google,South Africa,Cape Town,131,23,29,82
2024-10-21,Facebook,India,Mumbai,103,38,28,37
2024-10-21,LinkedIn,Brazil,São Paulo,66,50,38,48
2024-10-21,TikTok,Germany,Berlin,109,41,15,10
2024-10-21,Instagram,Australia,Sydney,48,19,39,34
2024-10-21,X,France,Paris,68,40,16,65
2024-10-21,Google Organic,Germany,Berlin,96,12,31,61
2024-10-22,Google,Brazil,São Paulo,137,24,21,62
2024-10-22,Facebook,UK,London,78,47,33,56
2024-10-22,LinkedIn,Australia,Sydney,135,7,17,91
2024-10-22,TikTok,Australia,Sydney,133,32,36,70
2024-10-22,Instagram,USA,Los Angeles,75,17,16,53
2024-10-22,X,USA,Los Angeles,120,32,22,32
2024-10-22,Google Organic,Brazil,São Paulo,139,27,39,17
2024-10-23,Google,South Africa,Cape Town,103,9,34,86
2024-10-23,Facebook,India,Mumbai,50,27,23,60
2024-10-23,LinkedIn,Germany,Berlin,41,46,7,80
2024-10-23,TikTok,USA,New York,114,6,16,78
2024-10-23,Instagram,Brazil,São Paulo,73,45,40,17
2024-10-23,X,South Africa,Cape Town,60,49,40,30
2024-10-23,Google Organic,USA,Los Angeles,136,7,24,27
2024-10-24,Google,India,Mumbai,81,17,15,98
2024-10-24,Facebook,Australia,Sydney,140,19,25,28
2024-10-24,LinkedIn,Brazil,São Paulo,132,48,20,68
2024-10-24,TikTok,India,Mumbai,140,30,17,66
2024-10-24,Instagram,India,Mumbai,87,36,9,73
2024-10-24,X,France,Paris,78,21,28,11
2024-10-24,Google Organic,USA,Los Angeles,56,22,18,91
2024-10-25,Google,India,Mumbai,45,24,40,48
2024-10-25,Facebook,Brazil,São Paulo,131,38,17,82
2024-10-25,LinkedIn,USA,New York,148,50,21,32
2024-10-25,TikTok,USA,New York,78,38,38,20
2024-10-25,Instagram,UK,London,48,17,15,28
2024-10-25,X,Australia,Sydney,55,41,7,91
2024-10-25,Google Organic,South Africa,Cape Town,94,20,34,30
2024-10-26,Google,France,Paris,99,39,25,25
2024-10-26,Facebook,South Africa,Cape Town,54,25,40,58
2024-10-26,LinkedIn,USA,New York,137,33,18,86
2024-10-26,TikTok,UK,London,71,31,15,69
2024-10-26,Instagram,USA,Los Angeles,40,21,9,39
2024-10-26,X,Brazil,São Paulo,43,42,28,65
2024-10-26,Google Organic,Canada,Toronto,126,28,24,79
2024-10-27,Google,Brazil,São Paulo,142,43,21,81
2024-10-27,Facebook,UK,London,59,22,21,74
2024-10-27,LinkedIn,South Africa,Cape Town,140,14,17,20
2024-10-27,TikTok,USA,Los Angeles,69,18,11,80
2024-10-27,Instagram,Brazil,São Paulo,78,17,18,82
2024-10-27,X,UK,London,50,39,33,31
2024-10-27,Google Organic,Australia,Sydney,104,45,8,32
2024-10-28,Google,South Africa,Cape Town,79,35,29,100
2024-10-28,Facebook,Canada,Toronto,147,50,14,65
2024-10-28,LinkedIn,South Africa,Cape Town,150,35,8,64
2024-10-28,TikTok,Australia,Sydney,59,31,21,11
2024-10-28,Instagram,UK,London,51,47,13,83
2024-10-28,X,Brazil,São Paulo,91,31,13,90
2024-10-28,Google Organic,South Africa,Cape Town,106,45,6,26
2024-10-29,Google,UK,London,127,13,40,74
2024-10-29,Facebook,France,Paris,116,35,12,95
2024-10-29,LinkedIn,Canada,Toronto,68,27,22,53
2024-10-29,TikTok,USA,New York,87,41,33,48
2024-10-29,Instagram,France,Paris,113,28,27,58
2024-10-29,X,USA,New York,113,30,27,12
2024-10-29,Google Organic,USA,New York,115,40,16,38
2024-10-30,Google,USA,New York,65,10,13,51
2024-10-30,Facebook,France,Paris,126,28,39,91
2024-10-30,LinkedIn,India,Mumbai,134,11,6,45
2024-10-30,TikTok,Germany,Berlin,96,30,29,23
2024-10-30,Instagram,South Africa,Cape Town,84,24,22,93
2024-10-30,X,USA,New York,144,17,22,82
2024-10-30,Google Organic,Australia,Sydney,139,37,38,57
2024-10-31,Google,South Africa,Cape Town,53,22,36,40
2024-10-31,Facebook,India,Mumbai,113,5,27,63
2024-10-31,LinkedIn,South Africa,Cape Town,130,19,7,45
2024-10-31,TikTok,Australia,Sydney,117,12,24,72
2024-10-31,Instagram,Australia,Sydney,69,14,15,40
2024-10-31,X,Brazil,São Paulo,133,31,18,77
2024-10-31,Google Organic,USA,New York,67,41,18,63
2024-11-01,Google,Brazil,São Paulo,117,45,22,20
2024-11-01,Facebook,France,Paris,55,34,5,54
2024-11-01,LinkedIn,USA,New York,57,15,39,31
2024-11-01,TikTok,France,Paris,104,18,39,30
2024-11-01,Instagram,France,Paris,62,22,31,90
2024-11-01,X,Brazil,São Paulo,68,19,21,53
2024-11-01,Google Organic,USA,Los Angeles,129,48,27,41
2024-11-02,Google,France,Paris,64,48,24,31
2024-11-02,Facebook,Australia,Sydney,83,24,19,17
2024-11-02,LinkedIn,South Africa,Cape Town,86,47,24,90
2024-11-02,TikTok,Brazil,São Paulo,111,7,26,80
2024-11-02,Instagram,France,Paris,56,49,36,14
2024-11-02,X,Australia,Sydney,62,18,37,25
2024-11-02,Google Organic,Canada,Toronto,114,48,27,65
2024-11-03,Google,France,Paris,88,20,31,97
2024-11-03,Facebook,Canada,Toronto,113,24,36,72
2024-11-03,LinkedIn,USA,Los Angeles,42,45,21,22
2024-11-03,TikTok,Canada,Toronto,42,45,33,49
2024-11-03,Instagram,Australia,Sydney,116,45,18,67
2024-11-03,X,South Africa,Cape Town,100,8,25,49
2024-11-03,Google Organic,UK,London,73,10,40,50
2024-11-04,Google,USA,Los Angeles,61,49,5,71
2024-11-04,Facebook,USA,Los Angeles,62,35,14,22
2024-11-04,LinkedIn,Germany,Berlin,84,21,31,62
2024-11-04,TikTok,India,Mumbai,136,40,29,73
2024-11-04,Instagram,UK,London,96,10,26,88
2024-11-04,X,India,Mumbai,131,12,23,69
2024-11-04,Google Organic,Australia,Sydney,133,5,27,100
2024-11-05,Google,Brazil,São Paulo,125,40,14,81
2024-11-05,Facebook,UK,London,75,37,32,79
2024-11-05,LinkedIn,Brazil,São Paulo,40,12,7,95
2024-11-05,TikTok,Germany,Berlin,98,19,28,76
2024-11-05,Instagram,USA,New York,80,50,27,80
2024-11-05,X,South Africa,Cape Town,148,8,37,93
2024-11-05,Google Organic,Germany,Berlin,121,27,6,91
2024-11-06,Google,Germany,Berlin,144,34,8,13
2024-11-06,Facebook,India,Mumbai,119,41,21,84
2024-11-06,LinkedIn,USA,New York,96,40,32,61
2024-11-06,TikTok,France,Paris,109,13,36,74
2024-11-06,Instagram,USA,Los Angeles,73,50,36,72
2024-11-06,X,Brazil,São Paulo,70,37,27,75
2024-11-06,Google Organic,Canada,Toronto,133,23,12,87
2024-11-07,Google,USA,Los Angeles,53,19,19,19
2024-11-07,Facebook,UK,London,115,24,38,61
2024-11-07,LinkedIn,India,Mumbai,64,23,37,18
2024-11-07,TikTok,Brazil,São Paulo,134,44,7,90
2024-11-07,Instagram,South Africa,Cape Town,112,44,5,46
2024-11-07,X,UK,London,124,21,23,71
2024-11-07,Google Organic,France,Paris,130,44,6,52
2024-11-08,Google,India,Mumbai,79,42,10,73
2024-11-08,Facebook,USA,Los Angeles,75,38,36,73
2024-11-08,LinkedIn,Australia,Sydney,64,40,20,24
2024-11-08,TikTok,South Africa,Cape Town,50,19,11,58
2024-11-08,Instagram,USA,Los Angeles,74,31,16,47
2024-11-08,X,USA,Los Angeles,119,13,12,58
2024-11-08,Google Organic,France,Paris,76,22,5,73
2024-11-09,Google,USA,Los Angeles,119,38,11,68
2024-11-09,Facebook,UK,London,149,29,21,43
2024-11-09,LinkedIn,UK,London,63,32,17,31
2024-11-09,TikTok,South Africa,Cape Town,131,28,39,15
2024-11-09,Instagram,Germany,Berlin,60,7,7,84
2024-11-09,X,Australia,Sydney,80,27,12,48
2024-11-09,Google Organic,Australia,Sydney,97,40,19,39
2024-11-10,Google,UK,London,76,23,35,98
2024-11-10,Facebook,Australia,Sydney,142,16,20,50
2024-11-10,LinkedIn,Australia,Sydney,49,38,11,76
2024-11-10,TikTok,Germany,Berlin,46,8,39,77
2024-11-10,Instagram,Germany,Berlin,52,46,40,77
2024-11-10,X,Australia,Sydney,46,9,30,73
2024-11-10,Google Organic,Brazil,São Paulo,116,48,16,17
2024-11-11,Google,South Africa,Cape Town,43,24,37,77
2024-11-11,Facebook,South Africa,Cape Town,123,19,19,53
2024-11-11,LinkedIn,France,Paris,122,11,29,59
2024-11-11,TikTok,Brazil,São Paulo,137,6,35,58
2024-11-11,Instagram,Canada,Toronto,148,40,23,84
2024-11-11,X,France,Paris,65,38,25,48
2024-11-11,Google Organic,USA,Los Angeles,129,32,37,20
2024-11-12,Google,South Africa,Cape Town,109,48,12,22
2024-11-12,Facebook,Australia,Sydney,65,44,13,31
2024-11-12,LinkedIn,USA,New York,104,9,6,96
2024-11-12,TikTok,Brazil,São Paulo,57,20,26,74
2024-11-12,Instagram,Australia,Sydney,81,29,38,57
2024-11-12,X,USA,New York,43,48,11,96
2024-11-12,Google Organic,Brazil,São Paulo,66,48,29,39
2024-11-13,Google,USA,Los Angeles,66,25,20,32
2024-11-13,Facebook,Germany,Berlin,101,5,18,66
2024-11-13,LinkedIn,Brazil,São Paulo,90,10,8,90
2024-11-13,TikTok,Australia,Sydney,97,17,24,57
2024-11-13,Instagram,USA,New York,71,34,34,14
2024-11-13,X,USA,New York,64,41,22,43
2024-11-13,Google Organic,Germany,Berlin,105,18,40,21
2024-11-14,Google,USA,New York,95,38,39,24
2024-11-14,Facebook,India,Mumbai,109,19,28,70
2024-11-14,LinkedIn,France,Paris,138,26,22,13
2024-11-14,TikTok,South Africa,Cape Town,79,21,39,19
2024-11-14,Instagram,Canada,Toronto,128,14,15,44
2024-11-14,X,Australia,Sydney,112,45,19,85
2024-11-14,Google Organic,France,Paris,81,40,5,71
2024-11-15,Google,South Africa,Cape Town,41,24,8,70
2024-11-15,Facebook,USA,Los Angeles,69,5,39,63
2024-11-15,LinkedIn,South Africa,Cape Town,73,10,30,54
2024-11-15,TikTok,Australia,Sydney,148,24,12,98
2024-11-15,Instagram,South Africa,Cape Town,66,30,33,72
2024-11-15,X,India,Mumbai,56,28,18,29
2024-11-15,Google Organic,Canada,Toronto,120,45,33,19
2024-11-16,Google,France,Paris,108,5,28,77
2024-11-16,Facebook,Brazil,São Paulo,54,48,28,74
2024-11-16,LinkedIn,Australia,Sydney,92,48,17,79
2024-11-16,TikTok,France,Paris,130,11,17,42
2024-11-16,Instagram,Canada,Toronto,72,7,38,51
2024-11-16,X,France,Paris,87,24,14,24
2024-11-16,Google Organic,India,Mumbai,87,41,21,42
2024-11-17,Google,UK,London,142,9,6,62
2024-11-17,Facebook,USA,New York,121,35,20,42
2024-11-17,LinkedIn,India,Mumbai,124,10,7,79
2024-11-17,TikTok,Brazil,São Paulo,117,25,11,69
2024-11-17,Instagram,UK,London,56,5,13,14
2024-11-17,X,USA,New York,60,10,23,47
2024-11-17,Google Organic,Germany,Berlin,81,37,30,63
2024-11-18,Google,India,Mumbai,137,25,26,88
2024-11-18,Facebook,Australia,Sydney,114,25,32,22
2024-11-18,LinkedIn,India,Mumbai,50,46,9,100
2024-11-18,TikTok,Brazil,São Paulo,89,48,14,60
2024-11-18,Instagram,Australia,Sydney,80,26,8,33
2024-11-18,X,Canada,Toronto,132,44,26,12
2024-11-18,Google Organic,USA,New York,70,31,38,83
2024-11-19,Google,Germany,Berlin,71,28,25,98
2024-11-19,Facebook,Canada,Toronto,142,14,13,39
2024-11-19,LinkedIn,Canada,Toronto,72,28,38,96
2024-11-19,TikTok,Canada,Toronto,93,45,25,99
2024-11-19,Instagram,USA,New York,104,26,6,21
2024-11-19,X,USA,New York,56,22,28,48
2024-11-19,Google Organic,USA,Los Angeles,143,43,15,73
2024-11-20,Google,UK,London,125,50,37,58
2024-11-20,Facebook,Brazil,São Paulo,125,41,8,10
2024-11-20,LinkedIn,India,Mumbai,128,44,9,84
2024-11-20,TikTok,USA,Los Angeles,78,49,13,43
2024-11-20,Instagram,Germany,Berlin,57,15,23,94
2024-11-20,X,France,Paris,98,48,34,13
2024-11-20,Google Organic,USA,Los Angeles,62,26,20,58
2024-11-21,Google,Brazil,São Paulo,94,26,26,76
2024-11-21,Facebook,India,Mumbai,59,11,6,42
2024-11-21,LinkedIn,India,Mumbai,93,43,35,78
2024-11-21,TikTok,UK,London,65,13,7,59
2024-11-21,Instagram,India,Mumbai,105,28,8,15
2024-11-21,X,France,Paris,69,5,40,42
2024-11-21,Google Organic,USA,New York,104,23,29,89
2024-11-22,Google,Australia,Sydney,93,22,9,26
2024-11-22,Facebook,Australia,Sydney,112,30,33,86
2024-11-22,LinkedIn,UK,London,131,43,22,43
2024-11-22,TikTok,USA,Los Angeles,75,38,5,61
2024-11-22,Instagram,India,Mumbai,96,12,39,13
2024-11-22,X,France,Paris,140,22,39,19
2024-11-22,Google Organic,UK,London,91,42,27,10
2024-11-23,Google,South Africa,Cape Town,113,35,6,31
2024-11-23,Facebook,USA,Los Angeles,140,34,18,89
2024-11-23,LinkedIn,Australia,Sydney,131,41,30,82
2024-11-23,TikTok,Brazil,São Paulo,64,16,17,88
2024-11-23,Instagram,Canada,Toronto,92,44,32,48
2024-11-23,X,USA,New York,64,24,34,41
2024-11-23,Google Organic,USA,New York,88,37,22,65
2024-11-24,Google,USA,Los Angeles,55,36,32,81
2024-11-24,Facebook,Brazil,São Paulo,110,46,33,51
2024-11-24,LinkedIn,South Africa,Cape Town,116,46,17,98
2024-11-24,TikTok,India,Mumbai,41,11,27,71
2024-11-24,Instagram,Canada,Toronto,81,7,6,20
2024-11-24,X,India,Mumbai,54,23,35,52
2024-11-24,Google Organic,Brazil,São Paulo,40,12,28,76
2024-11-25,Google,Australia,Sydney,94,13,35,96
2024-11-25,Facebook,India,Mumbai,99,32,7,24
2024-11-25,LinkedIn,South Africa,Cape Town,50,24,36,91
2024-11-25,TikTok,Germany,Berlin,94,36,36,21
2024-11-25,Instagram,India,Mumbai,142,28,5,12
2024-11-25,X,Brazil,São Paulo,148,21,15,31
2024-11-25,Google Organic,UK,London,136,25,13,58
2024-11-26,Google,UK,London,131,38,7,40
2024-11-26,Facebook,India,Mumbai,130,15,10,75
2024-11-26,LinkedIn,India,Mumbai,103,27,17,19
2024-11-26,TikTok,Brazil,São Paulo,51,50,21,82
2024-11-26,Instagram,Brazil,São Paulo,66,27,37,12
2024-11-26,X,South Africa,Cape Town,118,45,21,91
2024-11-26,Google Organic,India,Mumbai,136,47,22,89
2024-11-27,Google,India,Mumbai,94,30,30,26
2024-11-27,Facebook,USA,New York,83,38,37,34
2024-11-27,LinkedIn,USA,Los Angeles,125,42,40,71
2024-11-27,TikTok,UK,London,59,30,17,95
2024-11-27,Instagram,UK,London,115,19,34,48
2024-11-27,X,Australia,Sydney,68,44,31,65
2024-11-27,Google Organic,Australia,Sydney,96,28,39,13
2024-11-28,Google,Canada,Toronto,114,29,38,88
2024-11-28,Facebook,USA,New York,96,25,40,81
2024-11-28,LinkedIn,Brazil,São Paulo,119,20,20,16
2024-11-28,TikTok,Australia,Sydney,142,39,20,71
2024-11-28,Instagram,USA,New York,43,30,40,53
2024-11-28,X,South Africa,Cape Town,96,40,25,78
2024-11-28,Google Organic,Germany,Berlin,56,35,20,73
2024-11-29,Google,France,Paris,68,36,14,49
2024-11-29,Facebook,India,Mumbai,99,29,12,64
2024-11-29,LinkedIn,USA,Los Angeles,95,19,30,41
2024-11-29,TikTok,India,Mumbai,124,49,32,75
2024-11-29,Instagram,South Africa,Cape Town,133,50,26,16
2024-11-29,X,Australia,Sydney,61,9,24,69
2024-11-29,Google Organic,Brazil,São Paulo,76,12,26,38
2024-11-30,Google,Brazil,São Paulo,140,37,22,54
2024-11-30,Facebook,Brazil,São Paulo,41,9,30,62
2024-11-30,LinkedIn,France,Paris,112,13,33,43
2024-11-30,TikTok,India,Mumbai,132,34,24,96
2024-11-30,Instagram,Canada,Toronto,135,50,29,90
2024-11-30,X,USA,New York,76,25,39,41
2024-11-30,Google Organic,Brazil,São Paulo,53,27,18,81
2024-12-01,Google,India,Mumbai,121,22,33,66
2024-12-01,Facebook,Canada,Toronto,93,38,16,61
2024-12-01,LinkedIn,Brazil,São Paulo,148,16,39,85
2024-12-01,TikTok,France,Paris,107,21,38,92
2024-12-01,Instagram,Germany,Berlin,79,50,24,29
2024-12-01,X,Brazil,São Paulo,104,34,11,84
2024-12-01,Google Organic,India,Mumbai,134,41,23,71
2024-12-02,Google,India,Mumbai,108,44,26,55
2024-12-02,Facebook,Brazil,São Paulo,72,50,8,99
2024-12-02,LinkedIn,India,Mumbai,60,29,24,69
2024-12-02,TikTok,UK,London,138,40,28,50
2024-12-02,Instagram,UK,London,74,45,8,73
2024-12-02,X,Germany,Berlin,88,48,8,66
2024-12-02,Google Organic,Germany,Berlin,132,47,9,88
2024-12-03,Google,South Africa,Cape Town,70,7,31,75
2024-12-03,Facebook,USA,Los Angeles,63,33,32,66
2024-12-03,LinkedIn,USA,Los Angeles,133,24,13,16
2024-12-03,TikTok,India,Mumbai,97,23,34,80
2024-12-03,Instagram,USA,New York,111,15,10,78
2024-12-03,X,USA,Los Angeles,118,43,36,95
2024-12-03,Google Organic,Australia,Sydney,70,27,12,36
2024-12-04,Google,USA,Los Angeles,56,47,38,10
2024-12-04,Facebook,Germany,Berlin,110,5,11,91
2024-12-04,LinkedIn,South Africa,Cape Town,71,17,23,56
2024-12-04,TikTok,France,Paris,70,28,9,50
2024-12-04,Instagram,USA,New York,131,28,24,95
2024-12-04,X,Brazil,São Paulo,73,11,30,13
2024-12-04,Google Organic,France,Paris,54,18,35,96
2024-12-05,Google,South Africa,Cape Town,49,38,16,15
2024-12-05,Facebook,France,Paris,55,15,12,55
2024-12-05,LinkedIn,South Africa,Cape Town,120,37,34,58
2024-12-05,TikTok,USA,Los Angeles,63,23,7,42
2024-12-05,Instagram,USA,New York,46,31,15,63
2024-12-05,X,Germany,Berlin,43,13,31,98
2024-12-05,Google Organic,UK,London,143,18,15,43
2024-12-06,Google,USA,Los Angeles,76,48,11,56
2024-12-06,Facebook,Australia,Sydney,89,43,19,71
2024-12-06,LinkedIn,Germany,Berlin,143,50,36,79
2024-12-06,TikTok,UK,London,64,9,16,53
2024-12-06,Instagram,Germany,Berlin,95,17,33,58
2024-12-06,X,Brazil,São Paulo,50,20,32,78
2024-12-06,Google Organic,France,Paris,104,32,24,72
2024-12-07,Google,UK,London,108,31,27,83
2024-12-07,Facebook,USA,New York,72,50,14,72
2024-12-07,LinkedIn,France,Paris,47,49,32,50
2024-12-07,TikTok,USA,Los Angeles,59,39,39,44
2024-12-07,Instagram,Brazil,São Paulo,41,33,38,42
2024-12-07,X,USA,New York,46,28,16,55
2024-12-07,Google Organic,USA,Los Angeles,91,39,32,63
2024-12-08,Google,USA,New York,72,34,32,58
2024-12-08,Facebook,USA,New York,131,19,5,19
2024-12-08,LinkedIn,Brazil,São Paulo,64,35,19,50
2024-12-08,TikTok,USA,New York,94,36,33,11
2024-12-08,Instagram,South Africa,Cape Town,109,42,27,96
2024-12-08,X,South Africa,Cape Town,41,15,6,85
2024-12-08,Google Organic,Germany,Berlin,68,7,38,85
2024-12-09,Google,India,Mumbai,103,26,33,51
2024-12-09,Facebook,India,Mumbai,142,41,22,39
